"control","execution","cv_folds","size","n","median","min"
"gbm_base","multicore",20,"L",20000,40.7418282070139,39.8249173270306
"gbm_base","multicore",12,"L",20000,28.2264857519986,28.143604457
"gbm_base","multicore",6,"L",20000,12.1008589409976,12.0886008020025
"gbm_base","sequential",20,"L",20000,150.445455391018,150.386144627031
"gbm_base","sequential",12,"L",20000,84.9615821920161,84.9430955380376
"gbm_base","sequential",6,"L",20000,39.1108633769982,39.0043757169988
"gbm_post","multicore",20,"L",20000,48.0653064680228,47.873766891018
"gbm_post","multicore",12,"L",20000,29.4653597510041,29.4017236509972
"gbm_post","multicore",6,"L",20000,12.1402691659969,12.0336079120025
"gbm_post","sequential",20,"L",20000,150.617345103004,150.381084078981
"gbm_post","sequential",12,"L",20000,84.9013134629931,84.8651747099939
"gbm_post","sequential",6,"L",20000,39.1272423850023,39.088918372996
"gbm_pre","multicore",20,"L",20000,92.9257318650198,90.8825273690163
"gbm_pre","multicore",12,"L",20000,56.0488913299996,55.9867149529964
"gbm_pre","multicore",6,"L",20000,25.5449543469949,25.5361922779994
"gbm_pre_post","multicore",20,"L",20000,101.337059312995,93.8572210739949
"gbm_pre_post","multicore",12,"L",20000,58.0773540709997,58.0090534010014
"gbm_pre_post","multicore",6,"L",20000,25.5507790120027,25.4942320580012
"gbm_pre_post","sequential",20,"L",20000,310.972876546002,310.678018157982
"gbm_pre_post","sequential",12,"L",20000,175.688716117002,175.665941437037
"gbm_pre_post","sequential",6,"L",20000,80.42030772,80.4167617940038
"gbm_pre","sequential",20,"L",20000,311.043689286045,310.68587687402
"gbm_pre","sequential",12,"L",20000,175.901474137005,175.522135207983
"gbm_pre","sequential",6,"L",20000,80.3581489729986,80.1208406450023
"glm_base","multicore",20,"L",20000,8.69893055802095,8.68065423404914
"glm_base","multicore",12,"L",20000,5.15104299499944,5.14055822900264
"glm_base","multicore",6,"L",20000,2.24301856999955,2.12806760799867
"glm_base","sequential",20,"L",20000,2.07535263700993,1.88277481700061
"glm_base","sequential",12,"L",20000,1.21157152502565,1.10433479503263
"glm_base","sequential",6,"L",20000,0.627910408002208,0.61383350899996
"glm_in","multicore",20,"L",20000,25.5199026090268,25.5018047170306
"glm_in","multicore",12,"L",20000,15.8109058499977,15.8040926340036
"glm_in","multicore",6,"L",20000,7.45190329899924,7.34564187700016
"glm_in","sequential",20,"L",20000,42.4173130100244,42.2372415430145
"glm_in","sequential",12,"L",20000,24.5189355380426,24.4281298860151
"glm_in","sequential",6,"L",20000,11.4762419399995,11.4032372989968
"glm_post","multicore",20,"L",20000,8.75115094598732,8.73846005197265
"glm_post","multicore",12,"L",20000,5.17925566899794,5.17669936000311
"glm_post","multicore",6,"L",20000,2.27074744399579,2.24930985599349
"glm_post","sequential",20,"L",20000,2.02363605701248,1.94482065000921
"glm_post","sequential",12,"L",20000,1.20178589099669,1.18878630799009
"glm_post","sequential",6,"L",20000,0.629052831995068,0.628354847998708
"glm_pre_in_post","multicore",20,"L",20000,40.9320821880247,40.6689924860257
"glm_pre_in_post","multicore",12,"L",20000,24.4431637660018,23.5870088590018
"glm_pre_in_post","multicore",6,"L",20000,13.0405330209978,13.0235670570037
"glm_pre_in_post","sequential",20,"L",20000,81.4276047810272,81.2153781210363
"glm_pre_in_post","sequential",12,"L",20000,46.4601228890242,46.406435767014
"glm_pre_in_post","sequential",6,"L",20000,21.9626426100003,21.8941250909993
"glm_pre","multicore",20,"L",20000,11.9362666550151,11.9254914860358
"glm_pre","multicore",12,"L",20000,6.92326725699968,6.92131373000302
"glm_pre","multicore",6,"L",20000,7.56081008200272,7.44267833999766
"glm_pre_post","multicore",20,"L",20000,12.1545962469827,12.0962338950194
"glm_pre_post","multicore",12,"L",20000,6.92015166700003,6.89572181699623
"glm_pre_post","multicore",6,"L",20000,7.56817146799585,7.54935824900167
"glm_pre_post","sequential",20,"L",20000,3.78101778603741,3.76403111699619
"glm_pre_post","sequential",12,"L",20000,2.30637796103838,2.30499384202994
"glm_pre_post","sequential",6,"L",20000,1.08389285099838,1.08046533299785
"glm_pre","sequential",20,"L",20000,3.73896917002276,3.73215652801446
"glm_pre","sequential",12,"L",20000,2.32152770701214,2.29889164800989
"glm_pre","sequential",6,"L",20000,1.1649020449986,1.07541597799718
"lm_base","multicore",20,"L",20000,8.16186553100124,8.13832546302001
"lm_base","multicore",12,"L",20000,4.79287962299713,4.70359982700029
"lm_base","multicore",6,"L",20000,2.03839732800407,1.95488446899981
"lm_base","sequential",20,"L",20000,0.592311256012181,0.583865830005379
"lm_base","sequential",12,"L",20000,0.383247951016529,0.352293525007553
"lm_base","sequential",6,"L",20000,0.293262216997391,0.244521540000278
"lm_post","multicore",20,"L",20000,8.43107837799471,8.3883908179705
"lm_post","multicore",12,"L",20000,4.8292942650005,4.78198838300159
"lm_post","multicore",6,"L",20000,2.02128294399881,1.99810096999863
"lm_post","sequential",20,"L",20000,0.51567278499715,0.511932354973396
"lm_post","sequential",12,"L",20000,0.365253953001229,0.363581932004308
"lm_post","sequential",6,"L",20000,0.155928042993764,0.154375865000475
"lm_pre","multicore",20,"L",20000,9.11652125703404,9.10978401402826
"lm_pre","multicore",12,"L",20000,5.29792660199746,5.293820451996
"lm_pre","multicore",6,"L",20000,7.31707459399331,7.27982314200199
"lm_pre_post","multicore",20,"L",20000,9.15268378998735,9.13681252597598
